model,image,gt_index,epsilon,conf_threshold,iou_threshold,method,iou,iou_0.5,iou_0.7,time
yolo11x,000000007088,1,2/255,0.45,0.25,pgd,0.0,0.0,0.0,16.95290732383728
yolo11x,000000007088,1,2/255,0.45,0.25,rcp,0.8563009617891384,0.8563009617891384,0.8563009617891384,1243.7306331396103
yolo11x,000000007088,1,2/255,0.45,0.25,square_attack,0.8360744118690491,0.8360744118690491,0.8360744118690491,122.61949074268341
yolo11x,000000007088,1,2/255,0.45,0.45,odpv,0.0,0.0,0.0,145.38380032777786
yolo11x,000000007088,1,2/255,0.45,0.45,pgd,0.0,0.0,0.0,16.19767189025879
yolo11x,000000007088,1,2/255,0.45,0.45,rcp,0.8563413788702697,0.8563413788702697,0.8563413788702697,1258.1386823654175
yolo11x,000000007088,1,2/255,0.45,0.45,square_attack,0.8360744118690491,0.8360744118690491,0.8360744118690491,128.2592875957489
yolo11x,000000007088,1,2/255,0.45,0.65,odpv,0.0,0.0,0.0,139.88633489608765
yolo11x,000000007088,1,2/255,0.45,0.65,pgd,0.0,0.0,0.0,8.378811120986938
yolo11x,000000007088,1,2/255,0.45,0.65,rcp,0.856468910876164,0.856468910876164,0.856468910876164,1246.6062245368958
yolo11x,000000007088,1,2/255,0.45,0.65,square_attack,0.8360744118690491,0.8360744118690491,0.8360744118690491,116.8613937497139
yolo11x,000000007088,1,2/255,0.65,0.25,odpv,0.0,0.0,0.0,146.34607297182083
yolo11x,000000007088,1,2/255,0.65,0.25,pgd,0.0,0.0,0.0,7.107438325881958
yolo11x,000000007088,1,2/255,0.65,0.25,rcp,0.8562193058764207,0.8562193058764207,0.8562193058764207,1244.6557287573814
yolo11x,000000007088,1,2/255,0.65,0.25,square_attack,0.8360744118690491,0.8360744118690491,0.8360744118690491,128.22331374883652
yolo11x,000000007088,1,2/255,0.65,0.45,odpv,0.0,0.0,0.0,148.65371531248093
yolo11x,000000007088,1,2/255,0.65,0.45,pgd,0.0,0.0,0.0,2.5327301025390625
yolo11x,000000007088,1,2/255,0.65,0.45,rcp,0.8563917353245842,0.8563917353245842,0.8563917353245842,1297.0044972896576
yolo11x,000000007088,1,2/255,0.65,0.45,square_attack,0.8360744118690491,0.8360744118690491,0.8360744118690491,118.01670968532562
yolo11x,000000007088,1,2/255,0.65,0.65,odpv,0.0,0.0,0.0,146.08382987976074
yolo11x,000000007088,1,2/255,0.65,0.65,pgd,0.0,0.0,0.0,8.849669694900513
yolo11x,000000007088,1,2/255,0.65,0.65,rcp,0.8558235716135737,0.8558235716135737,0.8558235716135737,1247.0056970715523
yolo11x,000000007088,1,2/255,0.65,0.65,square_attack,0.8360744118690491,0.8360744118690491,0.8360744118690491,118.82558989524841
yolo11x,000000007088,2,2/255,0.25,0.25,odpv,0.0,0.0,0.0,139.8126847743988
yolo11x,000000007088,2,2/255,0.25,0.25,pgd,0.0,0.0,0.0,597.7895748615265
yolo11x,000000007088,2,2/255,0.25,0.25,rcp,0.9433880838090234,0.9433880838090234,0.9433880838090234,1242.7420151233673
yolo11x,000000007088,2,2/255,0.25,0.25,square_attack,0.9225260019302368,0.9225260019302368,0.9225260019302368,116.55255860090256
yolo11x,000000007088,2,2/255,0.25,0.45,odpv,0.0,0.0,0.0,145.4531233906746
yolo11x,000000007088,2,2/255,0.25,0.45,pgd,0.0,0.0,0.0,104.2913830280304
yolo11x,000000007088,2,2/255,0.25,0.45,rcp,0.9433301936714344,0.9433301936714344,0.9433301936714344,1249.6561493873596
yolo11x,000000007088,2,2/255,0.25,0.45,square_attack,0.9225260019302368,0.9225260019302368,0.9225260019302368,128.7627254128456
yolo11x,000000007088,2,2/255,0.25,0.65,odpv,0.0,0.0,0.0,146.60869699716568
yolo11x,000000007088,2,2/255,0.25,0.65,pgd,0.0,0.0,0.0,417.8138995170593
yolo11x,000000007088,2,2/255,0.25,0.65,rcp,0.9433988525570001,0.9433988525570001,0.9433988525570001,1262.0368963479996
yolo11x,000000007088,2,2/255,0.25,0.65,square_attack,0.9225260019302368,0.9225260019302368,0.9225260019302368,128.64911073446274
yolo11x,000000007088,2,2/255,0.45,0.25,odpv,0.0,0.0,0.0,144.79895287752151
yolo11x,000000007088,2,2/255,0.45,0.25,pgd,0.0,0.0,0.0,16.95290732383728
yolo11x,000000007088,2,2/255,0.45,0.25,rcp,0.9433595792311135,0.9433595792311135,0.9433595792311135,1243.7306331396103
yolo11x,000000007088,2,2/255,0.45,0.25,square_attack,0.9225260019302368,0.9225260019302368,0.9225260019302368,122.61949074268341
yolo11x,000000007088,2,2/255,0.45,0.45,odpv,0.0,0.0,0.0,145.38380032777786
yolo11x,000000007088,2,2/255,0.45,0.45,pgd,0.0,0.0,0.0,16.19767189025879
yolo11x,000000007088,2,2/255,0.45,0.45,rcp,0.9434623194242054,0.9434623194242054,0.9434623194242054,1258.1386823654175
yolo11x,000000007088,2,2/255,0.45,0.45,square_attack,0.9225260019302368,0.9225260019302368,0.9225260019302368,128.2592875957489
yolo11x,000000007088,2,2/255,0.45,0.65,odpv,0.0,0.0,0.0,139.88633489608765
yolo11x,000000007088,2,2/255,0.45,0.65,pgd,0.0,0.0,0.0,8.378811120986938
yolo11x,000000007088,2,2/255,0.45,0.65,rcp,0.9434677201141857,0.9434677201141857,0.9434677201141857,1246.6062245368958
yolo11x,000000007088,2,2/255,0.45,0.65,square_attack,0.9225260019302368,0.9225260019302368,0.9225260019302368,116.8613937497139
yolo11x,000000007088,2,2/255,0.65,0.25,odpv,0.0,0.0,0.0,146.34607297182083
yolo11x,000000007088,2,2/255,0.65,0.25,pgd,0.0,0.0,0.0,7.107438325881958
yolo11x,000000007088,2,2/255,0.65,0.25,rcp,0.9434816503411478,0.9434816503411478,0.9434816503411478,1244.6557287573814
yolo11x,000000007088,2,2/255,0.65,0.25,square_attack,0.9225260019302368,0.9225260019302368,0.9225260019302368,128.22331374883652
yolo11x,000000007088,2,2/255,0.65,0.45,odpv,0.0,0.0,0.0,148.65371531248093
yolo11x,000000007088,2,2/255,0.65,0.45,pgd,0.0,0.0,0.0,2.5327301025390625
yolo11x,000000007088,2,2/255,0.65,0.45,rcp,0.9434593922125227,0.9434593922125227,0.9434593922125227,1297.0044972896576
yolo11x,000000007088,2,2/255,0.65,0.45,square_attack,0.9225260019302368,0.9225260019302368,0.9225260019302368,118.01670968532562
